,name,type,distance,moving_time,total_elevation_gain,start_date
0,Run with bagels ,Run,3.747358607830951,2333,35.2,2023-06-30T20:54:00Z
1,Run for bagels ,Run,4.205904288377875,2275,30.2,2023-06-30T20:10:27Z
2,I left an after party for this run lol,Run,8.74344313238036,5242,122.8,2023-06-28T13:48:58Z
3,Quick laps testing new shoes ,Run,2.189745183343692,1136,22.8,2023-06-27T02:07:02Z
4,I went to bed early to get this done omg ,Run,8.326538222498446,4971,79.2,2023-06-23T14:10:03Z
5,The one where shubha + Lizzie run for fruit that’s on sale,Run,5.893225605966439,4044,125.0,2023-06-20T23:11:04Z
6,Laps x steps ,Run,3.6942200124300806,2256,33.6,2023-06-12T23:49:18Z
7,Lunch Run,Run,0.6392169049098819,343,10.0,2023-06-12T19:13:00Z
8,Modified beach run ,Run,8.165506525792416,4838,94.2,2023-06-10T22:07:58Z
9,Pre-flight run for coffee ,Run,0.5050963331261653,295,10.8,2023-06-10T14:38:28Z
10,Afternoon Run,Run,1.1961466749533871,1042,9.4,2023-06-03T21:32:50Z
11,Post-movie contemplate bike party ,Run,7.006090739589807,4316,133.2,2023-06-02T22:11:09Z
12,Lunch Run to movie ,Run,1.358607830950901,720,20.8,2023-06-02T19:22:46Z
13,Afternoon Run,Run,0.8978868862647608,591,38.0,2023-05-29T21:09:43Z
14,Lunch Run,Run,0.8322560596643878,455,0.0,2023-05-29T18:53:11Z
15,Evening Run,Run,1.157178371659416,575,0.0,2023-05-27T01:18:57Z
16,Afternoon Run,Run,1.794841516469857,1202,84.4,2023-05-21T23:01:50Z
17,Bay to breakers (modified) ,Run,7.100994406463642,4122,108.6,2023-05-21T16:00:30Z
18,Evening Run,Run,0.8622125543816035,581,77.2,2023-05-18T03:28:42Z
19,Afternoon Run,Run,3.3467371037911744,1868,58.6,2023-04-28T21:43:01Z
20,Afternoon Run,Run,5.751709136109385,3383,87.6,2023-04-27T00:20:32Z
21,Milan jog,Run,6.763890615288999,4405,20.6,2023-04-23T15:37:59Z
22,Run with bagels ,Run,3.747358607830951,2333,35.2,2023-06-30T20:54:00Z
23,Run for bagels ,Run,4.205904288377875,2275,30.2,2023-06-30T20:10:27Z
24,I left an after party for this run lol,Run,8.74344313238036,5242,122.8,2023-06-28T13:48:58Z
25,Quick laps testing new shoes ,Run,2.189745183343692,1136,22.8,2023-06-27T02:07:02Z
26,I went to bed early to get this done omg ,Run,8.326538222498446,4971,79.2,2023-06-23T14:10:03Z
27,The one where shubha + Lizzie run for fruit that’s on sale,Run,5.893225605966439,4044,125.0,2023-06-20T23:11:04Z
28,Laps x steps ,Run,3.6942200124300806,2256,33.6,2023-06-12T23:49:18Z
29,Lunch Run,Run,0.6392169049098819,343,10.0,2023-06-12T19:13:00Z
30,Modified beach run ,Run,8.165506525792416,4838,94.2,2023-06-10T22:07:58Z
31,Pre-flight run for coffee ,Run,0.5050963331261653,295,10.8,2023-06-10T14:38:28Z
32,Afternoon Run,Run,1.1961466749533871,1042,9.4,2023-06-03T21:32:50Z
33,Post-movie contemplate bike party ,Run,7.006090739589807,4316,133.2,2023-06-02T22:11:09Z
34,Lunch Run to movie ,Run,1.358607830950901,720,20.8,2023-06-02T19:22:46Z
35,Afternoon Run,Run,0.8978868862647608,591,38.0,2023-05-29T21:09:43Z
36,Lunch Run,Run,0.8322560596643878,455,0.0,2023-05-29T18:53:11Z
37,Evening Run,Run,1.157178371659416,575,0.0,2023-05-27T01:18:57Z
38,Afternoon Run,Run,1.794841516469857,1202,84.4,2023-05-21T23:01:50Z
39,Bay to breakers (modified) ,Run,7.100994406463642,4122,108.6,2023-05-21T16:00:30Z
40,Evening Run,Run,0.8622125543816035,581,77.2,2023-05-18T03:28:42Z
41,Afternoon Run,Run,3.3467371037911744,1868,58.6,2023-04-28T21:43:01Z
42,Afternoon Run,Run,5.751709136109385,3383,87.6,2023-04-27T00:20:32Z
43,Milan jog,Run,6.763890615288999,4405,20.6,2023-04-23T15:37:59Z
44,Afternoon Run,Run,10.05158483530143,7488,303.8,2023-04-05T23:00:09Z
